palabra,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,dim_32,dim_33,dim_34,dim_35,dim_36,dim_37,dim_38,dim_39,dim_40,dim_41,dim_42,dim_43,dim_44,dim_45,dim_46,dim_47,dim_48,dim_49
acceder,4.5133266,-3.2512813,0.67046356,-1.6664894,2.548243,-1.9172927,0.22559115,-0.46660903,1.8451489,-1.4716382,0.66904205,-2.676869,-0.19260174,3.2323735,0.03411051,-0.827772,-1.4258196,0.99469554,0.59572285,0.31661698,0.37017515,-1.5865209,1.0547019,0.8030574,-2.213682,-0.41926482,-0.22647814,-1.1553092,0.547102,-0.5233618,-0.9819137,1.3704813,-0.18096365,1.7260648,-0.15233043,-0.89269257,0.6263769,-0.47040066,-0.1327555,-0.07890476,-0.5328629,1.3817226,0.27125862,-0.35033566,-1.5751135,-0.045545995,0.51452297,0.30617347,0.0679676,0.27348733
privilegios,3.570695,4.4931216,-0.030265177,-0.73574394,-1.0017842,-1.1396387,-0.8375591,-1.9003141,-1.2275838,1.1585451,-2.0498972,-0.62737966,-0.35623658,1.5122172,-1.478121,-1.0029215,2.8720322,0.2012082,-0.09169752,-0.8388207,0.30454534,-0.45027274,0.35300288,-0.33265764,0.44380495,-2.930411,-0.3206326,1.2192231,0.1150243,-0.33451152,-0.2024681,0.7118592,-1.129286,-0.66600966,-0.006173531,0.7509834,0.13412859,-0.11138862,-0.35937548,0.6106807,-0.09824832,0.27269667,0.09234084,0.36979142,0.5996089,-0.322488,-0.1278439,-0.18216187,-0.3750513,-0.32028908
autenticacion,2.9868643,-1.9454225,3.0898662,4.973358,1.6627365,1.8731666,0.38998574,-1.3981091,-0.815384,2.929745,0.8632514,-0.20565626,-0.51168627,1.9867718,0.19041844,-1.0281912,0.38539326,-1.0604984,0.06795973,1.5088615,1.5126108,0.4326585,1.2238858,-0.073430404,0.75272685,2.3158119,-2.300117,-0.20482083,0.6230769,0.4870542,-0.6245169,1.4707769,0.47238815,-1.8076713,2.330045,-0.4515682,-0.60880494,0.7516248,-0.8536226,0.59139746,0.6287351,0.0827998,0.2197152,0.6739616,-0.04533617,0.063412346,0.24122274,-0.46114865,-0.8574119,0.22489418
rutas,3.0313985,-3.306988,1.9714329,-2.6882708,-2.1081574,-0.6184088,-0.6656027,1.2744341,1.6456698,1.198254,-1.8605697,0.52778465,0.27422965,-0.7997216,-0.15072283,1.6245197,0.63814175,0.1660605,-1.2530631,-0.4077205,0.3402225,1.1109004,-2.555337,3.4478505,-0.3615169,0.091393024,-1.5202333,1.179996,-0.3886516,1.9237406,-0.54923475,0.1741308,-0.24710703,0.16739681,0.18165964,-0.084275484,-1.236381,0.15640795,1.5500191,0.9103135,0.07169499,0.9182051,-0.10407879,0.027793918,-0.52927643,0.49390244,-0.039344802,0.06490049,-0.12034539,-0.6153986
archivos,3.0086837,-2.2745743,0.8402616,-2.0292504,0.31416324,-2.2497742,0.51394796,1.3004197,2.7803428,-0.07237851,0.53197,-0.17256673,0.74900144,2.063569,-1.3514271,-0.30576473,-0.7547428,2.387342,-0.22521389,-0.5092721,0.47005308,1.0484018,-1.1170158,1.3279485,1.5176674,-0.108152315,-0.23816437,-2.2173004,1.3336996,-1.0905159,1.7163216,-0.9345961,-0.20022804,-1.4028594,-0.44602454,0.94863725,-0.2776679,-0.4495592,0.70738953,0.97090083,0.60164595,-0.14606667,0.9970437,0.34567013,0.744747,-0.93589395,-0.20611452,0.177895,-0.16770712,0.9322385
manipuladas,3.1218135,-3.4646378,1.2117286,1.0680995,-2.484577,-2.3263042,-2.1644576,1.8694714,-1.0031109,1.413989,-1.1724805,1.9591132,-0.72284144,1.4069773,2.038756,-1.0705565,-0.5937966,-1.5851487,3.6312053,0.5796164,-1.5935632,0.86805606,1.2138001,-0.027595375,-0.7701265,0.17019986,-2.5250099,-0.05466227,0.6614177,-0.3221642,-0.19209939,0.17441079,-0.23069078,1.2112044,-1.3903395,0.3538925,0.47697017,-0.72951466,0.8033033,0.5683573,0.26013684,-0.72129065,0.42368025,0.12797111,1.1757783,0.4997285,0.47555467,0.66570103,0.14670669,-0.41097432
sistema,3.030748,-0.16685218,-0.7236701,-1.4403012,1.193387,-1.5216099,2.4266024,0.8419465,0.9564303,-1.004099,3.1576679,1.3799524,-1.0627979,-1.3395554,-0.6507659,-1.9034932,-0.44071,-0.35464653,0.105644934,0.22515228,-0.06468506,-0.608349,0.029167026,-0.47561982,1.9271477,-0.70717084,-0.18958838,1.0587082,0.17405255,0.27765775,-0.48055023,0.73019487,-1.4961449,0.17881736,1.2353245,1.0121325,0.052740593,-0.046238046,-0.12765843,-0.24663588,-0.67332554,-0.55257547,-0.15032631,-0.16319974,0.043913838,-0.038762305,1.4743898,-2.0995045,-0.45974317,0.063552156
control,2.12714,0.3377233,-0.49783558,-1.3690763,1.0136447,-2.2979004,3.2542715,-0.43842167,-1.2071406,0.29603362,3.3113778,0.09465557,-0.6738496,-0.4345851,-0.11826799,-0.24409683,-0.19675112,-0.15660578,0.011967931,0.18637797,-2.796241,-0.06266949,-0.38027593,-0.20882198,1.3140278,1.0293528,0.3537392,0.12586908,-0.25074264,1.8496639,-0.16583748,0.16800839,1.9215939,-0.2389866,-1.1565757,-0.36127606,1.1464797,0.21519059,-0.65879875,1.1657414,0.96883446,1.2145095,-0.4760487,0.49576485,-0.20937811,0.25824815,-0.6779467,0.7326864,-0.41041937,-0.9317557
acceso,2.8899732,1.7763106,-0.59734833,-1.4838256,0.68694705,-2.72094,3.612922,-1.4827952,-3.396187,1.5888603,0.024180578,-0.65763706,1.958381,1.8399329,0.88610154,2.1122034,0.89822227,-0.392057,-0.067373246,-0.56882656,-0.945605,0.07322262,1.1848893,0.37919006,-0.75540805,-2.515742,-0.16584569,0.26461694,-0.2570802,0.10963353,-0.4398569,0.509631,1.3522278,0.90549576,1.4803717,0.5255579,-1.3537544,0.09379723,-0.32209963,-1.2329652,-1.2967936,0.6904517,0.060668655,0.8142496,0.8418994,0.06623363,-1.0710447,0.33001018,0.93421036,0.2653823
recursos,2.7254345,-0.7927695,-3.6172225,-0.8306218,1.691757,0.8636763,1.2298691,0.038928144,0.51714665,0.4286196,1.3781163,3.004327,3.6883354,-0.7007595,-1.2010251,-0.558725,1.1032711,0.7964922,0.13495818,0.08559589,0.60454655,0.24107231,1.1594329,-0.34531277,-2.346756,-0.124809384,-1.7407631,0.08034005,0.11263417,-0.5952979,0.5196647,-1.7488576,-0.65682405,0.270297,0.4965458,-1.547025,0.30685094,1.015678,0.2118802,-0.28782237,0.95922166,-0.49521536,-0.21019357,-0.39414012,-0.6967465,0.4918525,-0.7444181,0.9774183,-0.8219652,0.0085956715
